0.00.153.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.934 W srv  llama_server: -----------------
0.00.153.935 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.153.936 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.153.936 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.153.936 W srv  llama_server: -----------------
0.00.155.797 I srv    load_model: loading model 'experiments/m4-lora-pilot/gguf/fingerprinted-bf16.gguf'
0.00.353.102 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.783.967 I cmn          init: llama threadpool init, n_threads = 4
0.05.246.254 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 256, kv_unified = 'true'
0.05.263.780 I srv  llama_server: model loaded
0.05.263.786 I srv  llama_server: listening on http://127.0.0.1:62582
0.05.351.579 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.11.371.474 I slot launch_slot_: id  3 | task 222 | processing task, is_child = 0
0.11.418.327 I slot print_timing: id  3 | task 222 | prompt eval time =      46.84 ms /    30 tokens (    1.56 ms per token,   640.44 tokens per second)
0.11.418.330 I slot print_timing: id  3 | task 222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.418.331 I slot print_timing: id  3 | task 222 |       total time =      46.84 ms /    31 tokens
0.11.418.331 I slot print_timing: id  3 | task 222 |    graphs reused =         24
0.11.418.352 I slot      release: id  3 | task 222 | stop processing: n_tokens = 60, truncated = 0
0.11.419.182 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.500
0.11.419.195 I slot launch_slot_: id  3 | task 224 | processing task, is_child = 0
0.11.466.098 I slot print_timing: id  3 | task 224 | prompt eval time =      46.88 ms /    32 tokens (    1.47 ms per token,   682.54 tokens per second)
0.11.466.102 I slot print_timing: id  3 | task 224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.466.104 I slot print_timing: id  3 | task 224 |       total time =      46.88 ms /    33 tokens
0.11.466.104 I slot print_timing: id  3 | task 224 |    graphs reused =         24
0.11.466.116 I slot      release: id  3 | task 224 | stop processing: n_tokens = 62, truncated = 0
0.11.467.021 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.500
0.11.467.036 I slot launch_slot_: id  3 | task 226 | processing task, is_child = 0
0.11.514.131 I slot print_timing: id  3 | task 226 | prompt eval time =      47.01 ms /    32 tokens (    1.47 ms per token,   680.75 tokens per second)
0.11.514.135 I slot print_timing: id  3 | task 226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.514.135 I slot print_timing: id  3 | task 226 |       total time =      47.01 ms /    33 tokens
0.11.514.136 I slot print_timing: id  3 | task 226 |    graphs reused =         25
0.11.514.147 I slot      release: id  3 | task 226 | stop processing: n_tokens = 63, truncated = 0
0.11.515.374 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.492
0.11.517.791 I slot launch_slot_: id  3 | task 228 | processing task, is_child = 0
0.11.568.995 I slot print_timing: id  3 | task 228 | prompt eval time =      51.19 ms /    30 tokens (    1.71 ms per token,   586.04 tokens per second)
0.11.568.997 I slot print_timing: id  3 | task 228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.568.998 I slot print_timing: id  3 | task 228 |       total time =      51.19 ms /    31 tokens
0.11.568.998 I slot print_timing: id  3 | task 228 |    graphs reused =         25
0.11.569.008 I slot      release: id  3 | task 228 | stop processing: n_tokens = 62, truncated = 0
0.11.569.832 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.500
0.11.569.843 I slot launch_slot_: id  3 | task 230 | processing task, is_child = 0
0.11.617.047 I slot print_timing: id  3 | task 230 | prompt eval time =      47.19 ms /    32 tokens (    1.47 ms per token,   678.14 tokens per second)
0.11.617.049 I slot print_timing: id  3 | task 230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.617.050 I slot print_timing: id  3 | task 230 |       total time =      47.19 ms /    33 tokens
0.11.617.050 I slot print_timing: id  3 | task 230 |    graphs reused =         25
0.11.617.073 I slot      release: id  3 | task 230 | stop processing: n_tokens = 63, truncated = 0
0.11.617.897 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.492
0.11.619.666 I slot launch_slot_: id  3 | task 232 | processing task, is_child = 0
0.11.665.562 I slot print_timing: id  3 | task 232 | prompt eval time =      45.89 ms /    32 tokens (    1.43 ms per token,   697.38 tokens per second)
0.11.665.564 I slot print_timing: id  3 | task 232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.665.564 I slot print_timing: id  3 | task 232 |       total time =      45.89 ms /    33 tokens
0.11.665.565 I slot print_timing: id  3 | task 232 |    graphs reused =         26
0.11.665.572 I slot      release: id  3 | task 232 | stop processing: n_tokens = 64, truncated = 0
0.11.666.263 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.469
0.11.666.870 I slot launch_slot_: id  3 | task 234 | processing task, is_child = 0
0.11.712.622 I slot print_timing: id  3 | task 234 | prompt eval time =      45.74 ms /    30 tokens (    1.52 ms per token,   655.82 tokens per second)
0.11.712.624 I slot print_timing: id  3 | task 234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.712.626 I slot print_timing: id  3 | task 234 |       total time =      45.74 ms /    31 tokens
0.11.712.626 I slot print_timing: id  3 | task 234 |    graphs reused =         26
0.11.712.633 I slot      release: id  3 | task 234 | stop processing: n_tokens = 61, truncated = 0
0.11.713.321 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.492
0.11.713.729 I slot launch_slot_: id  3 | task 236 | processing task, is_child = 0
0.11.758.667 I slot print_timing: id  3 | task 236 | prompt eval time =      44.93 ms /    30 tokens (    1.50 ms per token,   667.76 tokens per second)
0.11.758.670 I slot print_timing: id  3 | task 236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.758.671 I slot print_timing: id  3 | task 236 |       total time =      44.93 ms /    31 tokens
0.11.758.671 I slot print_timing: id  3 | task 236 |    graphs reused =         27
0.11.758.680 I slot      release: id  3 | task 236 | stop processing: n_tokens = 62, truncated = 0
0.11.759.425 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.484
0.11.761.137 I slot launch_slot_: id  3 | task 238 | processing task, is_child = 0
0.11.812.880 I slot print_timing: id  3 | task 238 | prompt eval time =      51.73 ms /    31 tokens (    1.67 ms per token,   599.31 tokens per second)
0.11.812.884 I slot print_timing: id  3 | task 238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.812.884 I slot print_timing: id  3 | task 238 |       total time =      51.73 ms /    32 tokens
0.11.812.885 I slot print_timing: id  3 | task 238 |    graphs reused =         27
0.11.812.901 I slot      release: id  3 | task 238 | stop processing: n_tokens = 62, truncated = 0
0.11.813.862 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.484
0.11.814.242 I slot launch_slot_: id  3 | task 240 | processing task, is_child = 0
0.11.861.661 I slot print_timing: id  3 | task 240 | prompt eval time =      47.41 ms /    30 tokens (    1.58 ms per token,   632.80 tokens per second)
0.11.861.664 I slot print_timing: id  3 | task 240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.861.665 I slot print_timing: id  3 | task 240 |       total time =      47.41 ms /    31 tokens
0.11.861.665 I slot print_timing: id  3 | task 240 |    graphs reused =         27
0.11.861.686 I slot      release: id  3 | task 240 | stop processing: n_tokens = 62, truncated = 0
0.11.862.593 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.500
0.11.862.607 I slot launch_slot_: id  3 | task 242 | processing task, is_child = 0
0.11.909.280 I slot print_timing: id  3 | task 242 | prompt eval time =      46.66 ms /    31 tokens (    1.51 ms per token,   664.39 tokens per second)
0.11.909.284 I slot print_timing: id  3 | task 242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.909.285 I slot print_timing: id  3 | task 242 |       total time =      46.66 ms /    32 tokens
0.11.909.285 I slot print_timing: id  3 | task 242 |    graphs reused =         27
0.11.909.298 I slot      release: id  3 | task 242 | stop processing: n_tokens = 62, truncated = 0
0.11.910.247 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.516 (> 0.100 thold), f_keep = 0.516
0.11.910.263 I slot launch_slot_: id  3 | task 244 | processing task, is_child = 0
0.11.956.448 I slot print_timing: id  3 | task 244 | prompt eval time =      46.18 ms /    30 tokens (    1.54 ms per token,   649.69 tokens per second)
0.11.956.451 I slot print_timing: id  3 | task 244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.956.452 I slot print_timing: id  3 | task 244 |       total time =      46.18 ms /    31 tokens
0.11.956.452 I slot print_timing: id  3 | task 244 |    graphs reused =         27
0.11.956.463 I slot      release: id  3 | task 244 | stop processing: n_tokens = 62, truncated = 0
0.11.957.293 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.500
0.11.957.307 I slot launch_slot_: id  3 | task 246 | processing task, is_child = 0
0.12.004.647 I slot print_timing: id  3 | task 246 | prompt eval time =      47.32 ms /    31 tokens (    1.53 ms per token,   655.16 tokens per second)
0.12.004.650 I slot print_timing: id  3 | task 246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.004.651 I slot print_timing: id  3 | task 246 |       total time =      47.32 ms /    32 tokens
0.12.004.652 I slot print_timing: id  3 | task 246 |    graphs reused =         27
0.12.004.662 I slot      release: id  3 | task 246 | stop processing: n_tokens = 62, truncated = 0
0.12.005.580 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.525 (> 0.100 thold), f_keep = 0.516
0.12.005.596 I slot launch_slot_: id  3 | task 248 | processing task, is_child = 0
0.12.052.618 I slot print_timing: id  3 | task 248 | prompt eval time =      47.01 ms /    29 tokens (    1.62 ms per token,   616.90 tokens per second)
0.12.052.622 I slot print_timing: id  3 | task 248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.052.623 I slot print_timing: id  3 | task 248 |       total time =      47.01 ms /    30 tokens
0.12.052.623 I slot print_timing: id  3 | task 248 |    graphs reused =         27
0.12.052.647 I slot      release: id  3 | task 248 | stop processing: n_tokens = 61, truncated = 0
0.12.053.822 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.492
0.12.054.307 I slot launch_slot_: id  3 | task 250 | processing task, is_child = 0
0.12.101.550 I slot print_timing: id  3 | task 250 | prompt eval time =      47.23 ms /    32 tokens (    1.48 ms per token,   677.52 tokens per second)
0.12.101.553 I slot print_timing: id  3 | task 250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.101.554 I slot print_timing: id  3 | task 250 |       total time =      47.23 ms /    33 tokens
0.12.101.555 I slot print_timing: id  3 | task 250 |    graphs reused =         27
0.12.101.568 I slot      release: id  3 | task 250 | stop processing: n_tokens = 63, truncated = 0
0.12.102.413 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.476
0.12.103.072 I slot launch_slot_: id  3 | task 252 | processing task, is_child = 0
0.12.150.397 I slot print_timing: id  3 | task 252 | prompt eval time =      47.31 ms /    31 tokens (    1.53 ms per token,   655.27 tokens per second)
0.12.150.402 I slot print_timing: id  3 | task 252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.150.403 I slot print_timing: id  3 | task 252 |       total time =      47.31 ms /    32 tokens
0.12.150.403 I slot print_timing: id  3 | task 252 |    graphs reused =         27
0.12.150.415 I slot      release: id  3 | task 252 | stop processing: n_tokens = 63, truncated = 0
0.12.151.347 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.476
0.12.152.029 I slot launch_slot_: id  3 | task 254 | processing task, is_child = 0
0.12.198.315 I slot print_timing: id  3 | task 254 | prompt eval time =      46.26 ms /    31 tokens (    1.49 ms per token,   670.07 tokens per second)
0.12.198.319 I slot print_timing: id  3 | task 254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.198.321 I slot print_timing: id  3 | task 254 |       total time =      46.27 ms /    32 tokens
0.12.198.321 I slot print_timing: id  3 | task 254 |    graphs reused =         28
0.12.198.332 I slot      release: id  3 | task 254 | stop processing: n_tokens = 62, truncated = 0
0.12.199.708 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.484
0.12.200.613 I slot launch_slot_: id  3 | task 256 | processing task, is_child = 0
0.12.248.157 I slot print_timing: id  3 | task 256 | prompt eval time =      47.52 ms /    30 tokens (    1.58 ms per token,   631.26 tokens per second)
0.12.248.159 I slot print_timing: id  3 | task 256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.248.160 I slot print_timing: id  3 | task 256 |       total time =      47.52 ms /    31 tokens
0.12.248.160 I slot print_timing: id  3 | task 256 |    graphs reused =         28
0.12.248.171 I slot      release: id  3 | task 256 | stop processing: n_tokens = 62, truncated = 0
0.12.249.057 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.484
0.12.249.485 I slot launch_slot_: id  3 | task 258 | processing task, is_child = 0
0.12.296.072 I slot print_timing: id  3 | task 258 | prompt eval time =      46.57 ms /    30 tokens (    1.55 ms per token,   644.19 tokens per second)
0.12.296.079 I slot print_timing: id  3 | task 258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.296.080 I slot print_timing: id  3 | task 258 |       total time =      46.57 ms /    31 tokens
0.12.296.081 I slot print_timing: id  3 | task 258 |    graphs reused =         29
0.12.296.119 I slot      release: id  3 | task 258 | stop processing: n_tokens = 61, truncated = 0
0.12.297.593 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.492
0.12.298.676 I slot launch_slot_: id  3 | task 260 | processing task, is_child = 0
0.12.345.554 I slot print_timing: id  3 | task 260 | prompt eval time =      46.86 ms /    30 tokens (    1.56 ms per token,   640.19 tokens per second)
0.12.345.560 I slot print_timing: id  3 | task 260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.345.561 I slot print_timing: id  3 | task 260 |       total time =      46.86 ms /    31 tokens
0.12.345.561 I slot print_timing: id  3 | task 260 |    graphs reused =         30
